Fecha,Day,Feeling,Level,Stage1Color,Stage2Color,Stage3Color,YestColor,PastYestColor,PeriodCycle,Tooltip1Feeling,Tooltip2Feeling,Tooltip3Feeling,Actitude
30/12/2020,Wednesday,Sadness,2,#d1e3ff,#7ea4d9,#0269b3,#7ea4d9,#d1e3ff,Menstruation,Sadness,Sadness,Pensiveness,Closed inwards
31/12/2020,Thursday,Serenity,1,#f9edb4,#ffde80,#ffce00,#7ea4d9,#7ea4d9,Menstruation,Serenity,Sadness,Sadness,Extrovert
1/1/2021,Friday,Serenity,1,#f9edb4,#ffde80,#ffce00,#f9edb4,#7ea4d9,Menstruation,Serenity,Serenity,Sadness,Enjoy my life
2/1/2021,Saturday,Ecstasy,3,#f9edb4,#ffde80,#ffce00,#f9edb4,#f9edb4,Menstruation,Ecstasy,Serenity,Serenity,Enjoy my life
3/1/2021,Sunday,Joy,2,#f9edb4,#ffde80,#ffce00,#ffce00,#f9edb4,Menstruation,Joy,Ecstasy,Serenity,Enjoy my life
4/1/2021,Monday,Apprehension,1,#f4dafc,#a375b3,#53136d,#ffde80,#ffce00,Menstruation,Apprehension,Joy,Ecstasy,Task resolution
5/1/2021,Tuesday,Apprehension,1,#f4dafc,#a375b3,#53136d,#f4dafc,#ffde80,Preovulation,Apprehension,Apprehension,Joy,Task resolution
6/1/2021,Wednesday,Apprehension,1,#f4dafc,#a375b3,#53136d,#f4dafc,#f4dafc,Preovulation,Apprehension,Apprehension,Apprehension,Task resolution
7/1/2021,Thursday,Apprehension,1,#f4dafc,#a375b3,#53136d,#f4dafc,#f4dafc,Preovulation,Apprehension,Apprehension,Apprehension,Task resolution
8/1/2021,Friday,Apprehension,1,#f4dafc,#a375b3,#53136d,#f4dafc,#f4dafc,Preovulation,Apprehension,Apprehension,Apprehension,Secure
9/1/2021,Saturday,Sadness,2,#d1e3ff,#7ea4d9,#0269b3,#f4dafc,#f4dafc,Preovulation,Sadness,Apprehension,Apprehension,Powerless
10/1/2021,Sunday,Grief,3,#ffcccc,#ed6464,#cc0000,#7ea4d9,#f4dafc,Ovulation,Grief,Sadness,Apprehension,Powerless
11/1/2021,Monday,Sadness,2,#d1e3ff,#7ea4d9,#0269b3,#cc0000,#7ea4d9,Ovulation,Sadness,Grief,Sadness,Insecure
